date,temp_max,temp_min,precipitation_mm,wind_kmh
2024-08-28,25.8,17.6,0.0,15.3
2024-08-29,25.9,18.0,1.2,16.2
2024-08-30,17.0,12.7,0.5,10.9
2024-08-31,24.5,16.7,1.3,6.8
2024-09-01,16.1,7.3,0.2,16.2
2024-09-02,11.0,6.0,0.3,11.9
2024-09-03,21.1,14.2,0.3,17.8
2024-09-04,18.0,12.1,2.2,20.7
2024-09-05,12.8,4.2,0.7,8.7
2024-09-06,19.9,12.4,0.1,14.6
2024-09-07,12.7,8.0,6.3,25.4
2024-09-08,9.6,3.1,2.3,15.9
2024-09-09,15.2,7.2,1.2,13.2
2024-09-10,7.2,2.9,0.4,22.7
2024-09-11,10.3,6.1,3.7,13.7
2024-09-12,14.3,5.5,0.4,17.9
2024-09-13,9.6,3.4,1.8,17.3
2024-09-14,16.8,7.9,0.4,11.7
2024-09-15,17.7,9.9,0.4,15.1
2024-09-16,23.2,18.0,2.0,14.0
2024-09-17,12.2,5.3,3.0,17.4
2024-09-18,14.7,10.7,0.9,15.0
2024-09-19,11.0,5.4,3.8,18.0
2024-09-20,14.1,8.0,0.1,16.3
2024-09-21,24.4,19.8,0.7,13.8
2024-09-22,19.0,10.0,0.1,14.1
2024-09-23,13.4,7.4,2.8,21.6
2024-09-24,8.5,0.6,0.6,20.0
2024-09-25,8.1,0.8,0.5,19.5
2024-09-26,58.0,11.0,0.1,10.2
2024-09-27,14.4,5.6,1.7,18.4
2024-09-28,23.9,17.3,2.8,7.2
2024-09-29,12.4,3.9,5.9,8.3
2024-09-30,15.2,7.3,1.3,19.6
2024-10-01,10.2,3.2,0.4,14.9
2024-10-02,19.5,14.5,0.1,12.9
2024-10-03,5.6,-2.5,3.6,16.0
2024-10-04,20.9,13.1,2.1,9.6
2024-10-05,8.9,2.8,0.1,16.6
2024-10-06,17.4,13.4,1.1,12.6
2024-10-07,13.3,4.4,0.5,15.2
2024-10-08,11.7,6.5,0.0,9.6
2024-10-09,18.7,11.0,,9.3
2024-10-10,9.1,3.5,2.5,11.6
2024-10-11,14.1,8.3,4.6,17.3
2024-10-12,13.6,6.7,2.2,22.1
2024-10-13,16.3,8.8,0.4,11.0
2024-10-14,17.7,8.9,0.1,22.0
2024-10-15,18.6,13.1,2.5,7.5
2024-10-16,14.5,7.9,1.4,16.3
2024-10-17,18.4,10.3,2.4,14.1
2024-10-18,14.7,6.1,2.4,24.0
2024-10-19,18.7,13.3,,17.1
2024-10-20,13.8,8.1,,9.5
2024-10-21,17.8,10.1,1.7,18.9
2024-10-22,16.0,10.1,0.4,18.3
2024-10-23,18.8,12.9,0.1,19.2
2024-10-24,9.9,2.4,3.4,13.2
2024-10-25,18.0,13.7,1.4,15.2
2024-10-26,18.8,13.9,3.2,17.1
2024-10-27,7.4,2.7,4.0,20.5
2024-10-28,14.1,8.6,4.1,10.7
2024-10-29,20.2,15.0,2.0,18.1
2024-10-30,20.8,12.3,0.0,16.3
2024-10-31,14.5,7.8,0.7,15.7
2024-11-01,11.9,4.8,0.8,8.2
2024-11-02,13.5,9.1,3.1,22.7
2024-11-03,13.9,6.4,0.8,6.5
2024-11-04,15.4,6.7,2.1,12.3
2024-11-05,20.5,15.5,1.1,22.2
2024-11-06,14.3,9.0,0.6,16.3
2024-11-07,17.4,13.0,1.5,14.8
2024-11-08,15.1,7.4,2.4,10.4
2024-11-09,8.6,2.6,0.6,10.4
2024-11-10,15.7,10.3,0.7,7.8
2024-11-11,16.8,9.8,0.2,15.3
2024-11-12,13.8,6.8,2.0,13.6
2024-11-13,10.8,6.7,6.7,19.1
2024-11-14,19.2,11.7,1.9,9.3
2024-11-15,11.5,4.5,4.0,
2024-11-16,18.2,13.2,1.8,16.7
2024-11-17,20.2,14.1,0.0,20.8
2024-11-18,9.9,3.6,6.3,17.6
2024-11-19,20.5,15.6,2.2,13.3
2024-11-20,15.9,11.4,2.8,14.1
2024-11-21,15.5,10.2,1.1,19.1
2024-11-22,23.0,15.8,0.6,21.9
2024-11-23,14.0,9.0,,16.3
2024-11-24,12.9,7.5,0.6,11.5
2024-11-25,15.7,8.1,1.9,11.4
2024-11-26,13.7,4.9,3.6,16.2
2024-11-27,18.0,9.3,1.6,17.4
2024-11-28,17.9,10.2,2.7,8.8
2024-11-29,12.9,7.1,5.1,15.2
2024-11-30,20.3,14.9,0.9,26.8
2024-12-01,8.2,0.3,1.2,18.6
2024-12-02,1.6,-5.9,1.1,18.5
2024-12-03,15.0,6.3,0.1,11.2
2024-12-04,4.8,-1.4,0.0,19.3
2024-12-05,7.1,2.8,1.4,5.4
2024-12-06,5.0,-2.2,0.6,22.2
2024-12-07,5.9,1.5,0.4,13.6
2024-12-08,10.2,2.1,2.3,16.7
2024-12-09,5.7,0.1,0.6,11.9
2024-12-10,18.8,13.0,0.9,21.2
2024-12-11,8.9,3.4,4.9,17.7
2024-12-12,6.5,0.7,1.4,16.6
2024-12-13,6.1,-0.7,1.4,10.7
2024-12-14,8.5,1.1,3.6,13.4
2024-12-15,8.7,2.5,1.9,18.0
2024-12-16,8.9,4.0,,10.4
2024-12-17,5.3,0.5,0.0,13.5
2024-12-18,10.9,4.3,,19.6
2024-12-19,4.2,-0.4,0.5,8.7
2024-12-20,16.7,11.5,0.1,17.2
2024-12-21,1.5,-3.6,6.4,12.2
2024-12-22,11.1,5.0,1.1,25.4
2024-12-23,14.5,7.0,0.4,16.9
2024-12-24,-3.5,-11.9,2.0,15.0
2024-12-25,2.9,-4.1,0.2,15.4
2024-12-26,3.4,-4.0,0.5,13.0
2024-12-27,10.4,5.4,1.4,13.8
2024-12-28,5.8,-2.2,0.1,14.7
2024-12-29,17.5,10.3,2.3,9.4
2024-12-30,8.1,-0.1,3.4,23.8
2024-12-31,6.8,1.1,3.1,21.1
